-- Merging decision tree log ---
manifest
ADDED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/82c7b802eb6ea5b4d2dbc33f95721623/transformed/emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/82c7b802eb6ea5b4d2dbc33f95721623/transformed/emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/98de69b1f25abc41d401d353bd1af2d6/transformed/emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/98de69b1f25abc41d401d353bd1af2d6/transformed/emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/priiyesh/.gradle/caches/transforms-3/38c5cd0aa4ec15fdfde98f83737e1dec/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/priiyesh/.gradle/caches/transforms-3/38c5cd0aa4ec15fdfde98f83737e1dec/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/28490626d35a58f8df98f7c296f0ade2/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/28490626d35a58f8df98f7c296f0ade2/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/c0db1fef6ce97b986acd2a55ba852032/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/c0db1fef6ce97b986acd2a55ba852032/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/db9b52b3d2496df2ca344d8340b51fdb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/db9b52b3d2496df2ca344d8340b51fdb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/72df423a20f37a19267784a2914d2933/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/72df423a20f37a19267784a2914d2933/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/priiyesh/.gradle/caches/transforms-3/7091ff1dedf537b59cb2eada0a3d9cb1/transformed/firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /home/priiyesh/.gradle/caches/transforms-3/7091ff1dedf537b59cb2eada0a3d9cb1/transformed/firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] /home/priiyesh/.gradle/caches/transforms-3/454a1ae1e2a20e128a36d2d5aade761f/transformed/gifdecoder-4.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] /home/priiyesh/.gradle/caches/transforms-3/454a1ae1e2a20e128a36d2d5aade761f/transformed/gifdecoder-4.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/priiyesh/.gradle/caches/transforms-3/6c56756902314d9e08c340d9b2f90904/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/priiyesh/.gradle/caches/transforms-3/6c56756902314d9e08c340d9b2f90904/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/priiyesh/.gradle/caches/transforms-3/32621dc654c49e9a78cf52d5497100c9/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/priiyesh/.gradle/caches/transforms-3/32621dc654c49e9a78cf52d5497100c9/transformed/lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/37f65812140b0093a14d1caeb0ccd247/transformed/startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/37f65812140b0093a14d1caeb0ccd247/transformed/startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/f936e9ca38801b343302310138753b54/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/f936e9ca38801b343302310138753b54/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/priiyesh/.gradle/caches/transforms-3/c473a297b45071a291e869b2d1862eab/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/priiyesh/.gradle/caches/transforms-3/c473a297b45071a291e869b2d1862eab/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/c4cfbb603a6e7a4aa13949eee90fe34e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/c4cfbb603a6e7a4aa13949eee90fe34e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/461659a12cb541b6a41b27144d0febc2/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/461659a12cb541b6a41b27144d0febc2/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/e628f643141341646e591791912e3f9a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/e628f643141341646e591791912e3f9a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/e0d7f798ac617bdb9f00abdd99538f88/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/e0d7f798ac617bdb9f00abdd99538f88/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/priiyesh/.gradle/caches/transforms-3/07e578e3388ca3751d486eaa9864e5d1/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/priiyesh/.gradle/caches/transforms-3/07e578e3388ca3751d486eaa9864e5d1/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /home/priiyesh/.gradle/caches/transforms-3/4577755ecd11c9ddf0821e848ddf32e3/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /home/priiyesh/.gradle/caches/transforms-3/4577755ecd11c9ddf0821e848ddf32e3/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/priiyesh/.gradle/caches/transforms-3/6c71dfbd44cb7785cee542e5a0cb5f41/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/priiyesh/.gradle/caches/transforms-3/6c71dfbd44cb7785cee542e5a0cb5f41/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/bc8223d98ae8d776403c8f55629a2083/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/bc8223d98ae8d776403c8f55629a2083/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/797e99d4d1f3f58f42fc0a473ae15a82/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/797e99d4d1f3f58f42fc0a473ae15a82/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/90f72420a5b5c714804555b7f1804d23/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/90f72420a5b5c714804555b7f1804d23/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /home/priiyesh/.gradle/caches/transforms-3/7e13b6944dfb6d79f60b1bd8414b079c/transformed/savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /home/priiyesh/.gradle/caches/transforms-3/7e13b6944dfb6d79f60b1bd8414b079c/transformed/savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/priiyesh/.gradle/caches/transforms-3/28d69bf1e4dcab37415b1defec270144/transformed/savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/priiyesh/.gradle/caches/transforms-3/28d69bf1e4dcab37415b1defec270144/transformed/savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/ddcd07b2fefeeadb65ae33e907e500f0/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/ddcd07b2fefeeadb65ae33e907e500f0/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/priiyesh/.gradle/caches/transforms-3/f421ec63e6d8e78f1565e84834672ec0/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/priiyesh/.gradle/caches/transforms-3/f421ec63e6d8e78f1565e84834672ec0/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/08d6b17659178ef410922a77d2639628/transformed/lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/08d6b17659178ef410922a77d2639628/transformed/lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/6b3c9f3f22f3caca6eeacc7fd45c9571/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/priiyesh/.gradle/caches/transforms-3/6b3c9f3f22f3caca6eeacc7fd45c9571/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/priiyesh/.gradle/caches/transforms-3/00e8d686e46b1310de974c5972099f5a/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/priiyesh/.gradle/caches/transforms-3/00e8d686e46b1310de974c5972099f5a/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/1c5f05a92bac1e1d91a590fc5f7f1a5c/transformed/annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/priiyesh/.gradle/caches/transforms-3/1c5f05a92bac1e1d91a590fc5f7f1a5c/transformed/annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.38.1] /home/priiyesh/.gradle/caches/transforms-3/9c7e6f8555b2d66907cd62b3f6b98574/transformed/dagger-lint-aar-2.38.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.38.1] /home/priiyesh/.gradle/caches/transforms-3/9c7e6f8555b2d66907cd62b3f6b98574/transformed/dagger-lint-aar-2.38.1/AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.44.1] /home/priiyesh/.gradle/caches/transforms-3/54ff63efac6abc7f8ca056f635e3436b/transformed/grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] /home/priiyesh/.gradle/caches/transforms-3/54ff63efac6abc7f8ca056f635e3436b/transformed/grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/priiyesh/.gradle/caches/transforms-3/96abc81422ebd5bc2ed9249801be6c4f/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/priiyesh/.gradle/caches/transforms-3/96abc81422ebd5bc2ed9249801be6c4f/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/priiyesh/AndroidStudioProjects/ThriftEra-Android/app/src/main/AndroidManifest.xml
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/6553f43aa1feadbc5baf23e9436ac2d7/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/6553f43aa1feadbc5baf23e9436ac2d7/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/6553f43aa1feadbc5baf23e9436ac2d7/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/6553f43aa1feadbc5baf23e9436ac2d7/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/6553f43aa1feadbc5baf23e9436ac2d7/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/priiyesh/.gradle/caches/transforms-3/6553f43aa1feadbc5baf23e9436ac2d7/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/priiyesh/.gradle/caches/transforms-3/8c06b0ef00c132a568ad9eb2106694e4/transformed/firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/priiyesh/.gradle/caches/transforms-3/8c06b0ef00c132a568ad9eb2106694e4/transformed/firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/2ddbe387ded0b5bd093c62d02d1da88a/transformed/firebase-firestore-24.2.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/2ddbe387ded0b5bd093c62d02d1da88a/transformed/firebase-firestore-24.2.1/AndroidManifest.xml:14:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/priiyesh/.gradle/caches/transforms-3/8c06b0ef00c132a568ad9eb2106694e4/transformed/firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/priiyesh/.gradle/caches/transforms-3/8c06b0ef00c132a568ad9eb2106694e4/transformed/firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/2ddbe387ded0b5bd093c62d02d1da88a/transformed/firebase-firestore-24.2.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/2ddbe387ded0b5bd093c62d02d1da88a/transformed/firebase-firestore-24.2.1/AndroidManifest.xml:13:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /home/priiyesh/.gradle/caches/transforms-3/54ff63efac6abc7f8ca056f635e3436b/transformed/grpc-android-1.44.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /home/priiyesh/.gradle/caches/transforms-3/54ff63efac6abc7f8ca056f635e3436b/transformed/grpc-android-1.44.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.0.6] /home/priiyesh/.gradle/caches/transforms-3/84acf632a4d71d756b1e79e555148359/transformed/firebase-auth-21.0.6/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/priiyesh/.gradle/caches/transforms-3/8c06b0ef00c132a568ad9eb2106694e4/transformed/firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/priiyesh/.gradle/caches/transforms-3/8c06b0ef00c132a568ad9eb2106694e4/transformed/firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/90d12b88c08a4a8ddac9da4a19b4654f/transformed/firebase-firestore-ktx-24.2.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/90d12b88c08a4a8ddac9da4a19b4654f/transformed/firebase-firestore-ktx-24.2.1/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/2ddbe387ded0b5bd093c62d02d1da88a/transformed/firebase-firestore-24.2.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /home/priiyesh/.gradle/caches/transforms-3/2ddbe387ded0b5bd093c62d02d1da88a/transformed/firebase-firestore-24.2.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /home/priiyesh/.gradle/caches/transforms-3/6d7e74aa7449990dc3bb934dbd654eed/transformed/firebase-common-ktx-20.1.1/AndroidManifest.xml:12:9-18:19
